"0","load('misdatospractica1.RData')"
"0","head(mydata)"
"1"," "
"1","     Country"
"1","         Region"
"1"," HR"
"1","    HS"
"1","   LCI"
"1","   UCI"
"1","     GpC"
"1","  Family"
"1","      LE"
"1"," Freedom"
"1","      GC"
"1"," Generosity"
"1","      DR"
"1","
1"
"1","     Denmark"
"1"," WESTERN EUROPE"
"1","  1"
"1"," 7.526"
"1"," 7.460"
"1"," 7.592"
"1"," 1.44178"
"1"," 1.16374"
"1"," 0.79504"
"1"," 0.57941"
"1"," 0.44453"
"1","    0.36171"
"1"," 2.73939"
"1","
2"
"1"," Switzerland"
"1"," WESTERN EUROPE"
"1","  2"
"1"," 7.509"
"1"," 7.428"
"1"," 7.590"
"1"," 1.52733"
"1"," 1.14524"
"1"," 0.86303"
"1"," 0.58557"
"1"," 0.41203"
"1","    0.28083"
"1"," 2.69463"
"1","
3"
"1","     Iceland"
"1"," WESTERN EUROPE"
"1","  3"
"1"," 7.501"
"1"," 7.333"
"1"," 7.669"
"1"," 1.42666"
"1"," 1.09610"
"1"," 0.86733"
"1"," 0.56624"
"1"," 0.14975"
"1","    0.47678"
"1"," 2.83137"
"1","
4"
"1","      Norway"
"1"," WESTERN EUROPE"
"1","  4"
"1"," 7.498"
"1"," 7.421"
"1"," 7.575"
"1"," 1.57744"
"1"," 1.12690"
"1"," 0.79579"
"1"," 0.59609"
"1"," 0.35776"
"1","    0.37895"
"1"," 2.66465"
"1","
5"
"1","     Finland"
"1"," WESTERN EUROPE"
"1","  5"
"1"," 7.413"
"1"," 7.351"
"1"," 7.475"
"1"," 1.40598"
"1"," 1.13464"
"1"," 0.81091"
"1"," 0.57104"
"1"," 0.41004"
"1","    0.25492"
"1"," 2.82596"
"1","
6"
"1","      Canada"
"1","  NORTH AMERICA"
"1","  6"
"1"," 7.404"
"1"," 7.335"
"1"," 7.473"
"1"," 1.44015"
"1"," 1.09610"
"1"," 0.82760"
"1"," 0.57370"
"1"," 0.31329"
"1","    0.44834"
"1"," 2.70485"
"1","
"
